Text,Score
هناك مجموعة من الآثار السلبية للهجرة تؤثر على المجتمع ومنها:,3
هي عبارة عن انتقال الأفراد من مكان إلى آخر بحثاً عن فرص عمل مناسبة أو قد تكون بسبب الدراسة، وقد تواجه بعض الأفراد مجموعة من المشاكل كالهروب من الصراع أو الإرهاب أو انتهاكات حقوق الإنسان، أو قد يواجه الفرد مجموعة منأو تغير في المناخ، بالإضافة إلى وجود هجرة داخلية والتي تكون عن طريق تنقل الأفراد والعائلات من منطقة لمنطقة داخل الدولة أما الهجرة الخارجية فهي عملية التنقل عبر حدود دولية؛ أي بمعنى تنقل الفرد من دولة لدولة أخرى، وقد يكون هناك هجرة طوعية والتي تكون بهدف إيجاد فرصة عمل جيدة.,5
تم الإرسال بنجاح، شكراً لك!,2
تكون الهجرة إلى الله بفعل الطاعات وترك ما نهى الله عنه، وذكر ابن قيم الجوزية إنّ المُهاجر إلى الله يُهاجر بقلبه من محبة غير الله -عزّ وجلّ- إلى محبته وحده، ومن الخوف من غير الله إلى الخوف والرجاء من الله تعالى، ومن سؤال ودعاء غير الله إلى التوجهوالسؤال إلى ربه عزّ وجلّ، وعلى المسلم الاجتهاد بفعل النوافل وترك كل ما حرّمه الله تعالى، ويحرص على عمارة قلبه وإصلاحه، وحسن الظنّ بالله،ومن هاجر إلى الله يستحي في جميع أحواله من الله؛ لأنّه يعلم أنّ الله مُطّلعٌ عليه فيُشغل نفسه بطاعة الله وحفظ جوارحه ممّا حرّمه الله تعالى، ويحرص على تلاوة كتاب الله وتدبُّره، ويُطبّق ما جاء به من أحكامٍ.,10
من أنواع الهجرة هجر وترك العصاة من المنافقين، والمشركين، والكفار، ويكون ذلك بالابتعاد عنهم، ومن الهجرة كذلك ترك الأعمال السيئة، والأخلاق الذميمة، وهجر الفسق والنفاق والكفر، ومن أعظم أنواع الهجرة: هجرة القلوب إلى الله؛ بأن يُخلص المسلم في عبادته لله تعالى، ولا يقصد من أي فعلٍ أو قولٍ إلّا وجه الله تعالى، ويحبّ من يحبه الله، ولا يحب إلّا الله عزّ وجلّ.,7
عرّف الجوهري الهجر بأنّه ضد الوصل، والهجرة من أرضٍ إلى أرضٍ أخرى فيترُك الأولى، والتهاجُر هو التقاطُع، ويُوجد هجرتان: هجرةٌ للحبشة، وهجرةٌ إلى، أمّا الهجر شرعاً: هو ترك ما هو مُنكر ومنه الهجرة من دار الكفر لدار الإسلام، والمعنى الثاني للهجر شرعاً: هجر أهل المُنكر، بهدف التّعزير أي على وجه التأديب، ويُثاب الهاجر على ذلك؛ لأنّه من أجل الله تعالى، وقد قام النبي -صلى الله عليه وسلم- بهجر الصحابي كعبٌ وأصحابه وأمر صحابته بهجرهم لعدم خروجهم مع النبي صلى الله عليه وسلم، وكان لهذا الهجر أثرٌ كبيرٌ.,10
تم الإرسال بنجاح، شكراً لك!,10
لغةً بمُطلق الترك، أما اصطلاحاً فقد عرّفها ابن الأثير بأنّها مُفارقة وترك الشخص للأهل والوطن والذهاب إلى بلاد الإسلام ابتغاء وجه الله -تعالى-؛ ابتعاداً عن الفتنة، ولنيل الأجر والثواب، وقد يكون الترك حسّياً أو معنوياً، فالهجرة الحسيّة؛ كترك الإنسان لدياره والبلاد التي يكون فيها مُستضعفاً، فقد جاء في القرآن الكريم قول الملائكة وهي تُعاتب الشخص الذي لا يُهاجر وهو مُستضعفٌ مع أنه قادرٌ على ذلك، فقال -تعالى-:(إِنَّ الَّذِينَ تَوَفَّاهُمُ الْمَلَائِكَةُ ظَالِمِي أَنْفُسِهِمْ قَالُوا فِيمَ كُنْتُمْ قَالُوا كُنَّا مُسْتَضْعَفِينَ فِي الْأَرْضِ قَالُوا أَلَمْ تَكُنْ أَرْضُ اللَّهِ وَاسِعَةً فَتُهَاجِرُوا فِيهَا فَأُولَئِكَ مَأْوَاهُمْ جَهَنَّمُ وَسَاءَتْ مَصِيرًا)،أمّا الهجرة المعنويّة؛ فهي كالهجرة لله والرسول، مثل هجرة المُسلمين إلى الحبشة، وتُعدّ هجرةً حسّيّة ومعنويّة في نفس الوقت، وإذا أُطلق لفظ الهجرة على العموم فيكون المقصد منه هجرة النبي -عليه الصلاة والسلام- وصحابته من مكة إلى المدينة،وفيما يأتي في هذا المقال ذكرٌ لأنواع الهجرة.,3
آذى المشركون المسلمين كثيراً، وبعد أن استمرّ المُشركون في القسوةِ على المُسلمين وإيذائهم، أخذوا يُفكّرون في خُطَّةٍ تُنجيهم من ذلك، وكانت سورة الكهف قدْ نزلت، وأشار الله -تعالى- فيها إلى جواز ترك المُسلم لبلاده والهجرة منها عند الفتنة والأذيّة، ثُمّ أنزل الله -تعالى- آياتٍ من سورة الزُمُر تؤكّد هذا المعنى، قال فيها -سبحانه-:(لِلَّذِينَ أَحْسَنُوا فِي هَذِهِ الدُّنْيَا حَسَنَةٌ وَأَرْضُ اللَّهِ وَاسِعَةٌ إِنَّمَا يُوَفَّى الصَّابِرُونَ أَجْرَهُمْ بِغَيْرِ حِسَابٍ)،وعلِم النبي -عليه الصلاة والسلام- أن النّجاشيّ ملكمَلِكٌ عادل لا يَظلِم أحداً، فأشار على أصحابه بالهجرة إليه وإلى بلاده؛ ليجدوا مخرجاً من تعذيب المُشركين لهم، وكان عددهم أحد عشر رَجُلاً، وأربَعَةُ نِساء، فخرجوا إلى الحبشة، وكانت أولُ هِجرَةٍ في الإسلام، وكانت في السنة الخامسة من بعثة النبي -عليه الصلاة والسلام-.,1
أَذِنَ الله -تعالى- لرسوله وللمُسلمين بالهِجرة من مكة إلى المدينة؛ وذلك لِما وقع عليهم من البلاء والعَذاب من أهل مكة، وفِراراً بدينهم، ولوجود من يُناصِرَهم من أهل المدينة بعد بيعة العقبة الثانيّة، فهاجر بَعض المُسلمين إلى، ورجع بعضهم من الحبشة إلى المدينة، ثُمّ تجهّز أبو بكرٍ -رضي الله عنه-؛ لِيُهاجر مع النبي -عليه الصلاة والسلام-، وكان أوّلُ المُهاجرين أبو سلمة بن عبد الأسد وامرأتُه أُمُّ سلمة بعد أن آذته قُريش بسبب هجرته إلى الحبشة، ولكنّهم منعوا زوجته من الهِجرَةِ معه، فلحقت به بعد ذلك بسنة، وبدأ الصحابة بالخُروج جماعاتٍ، حتى لم يبقَ منهم إلا النبي -عليه الصلاة والسلام- وصاحبَيْه أبا بكر وعلي بن أبي طالب -رضي الله عنهما-، ومن أُجبر على البقاء بسبب المشركين، فأذِن الله -تعالى- لنبيّه بالخُروج والهجرة.,1
كانت هجرة القبائل إلى النبي -عليه الصلاة والسلام- قبل فتح مكة؛ ليتعلّموا منه أُمور دينهم، ثُمّ يرجعون إلى أقوامهم؛ ليُعلّموهم ما تعلّموه من-عليه الصلاة والسلام-، ومن تلك القبائل قبيلة عبد القيس وغيرها.,8
وردت هذه الهجرة في قول النبي -عليه الصلاة والسلام-:(والمُهاجِرُ مَن هَجَرَ الخَطايا والذُّنوبَ)،فلا يعني أن تكون الهجرة بترك البلاد فقط، بل بهجر جميع المحرّمات والمنكرات أيضاً، ويرى بعضُ المُتأخّرين من المالكيّة أنّها تعدّ الهجرة العُظمى، ويندَرِجُ تحتها باقي أنواع الهجرة، ففيها الحثّ على الالتزام بالطّاعة، وعدم ترك العمل والعبادة، وفي الحديث الشريف مواساةٌ لمن لم يستطع الهجرة الحسّية، فهجر الفواحش والمنكرات نوعٌ مهمٌّ من الأنواع كذلك، وبها ينال الإنسان أجراً وثواباً عظيماً عند الله -سبحانه-،وتكون هذه الهِجرة-تعالى- وحده، ولا يُطلق عليها شرعيّة إلا إذا كانت خالصةً لوجه الله -تعالى-، فلا يُؤجر من ذهب للحجّ بقصد التِجارة فقط مثلاً،كما أن هجرة ما نهى الله عنه تكون بأن يُهاجِر الإنسان بقلبه إلى الله ورَسُوله، فلا يُؤثر محبّة شيءٍ على محبّتهما، ولا يتوجّه بالعبادة إلا لله، ولا يخاف إلّا من خالقه، ولا يتَّكُل إلا عليه، ولا يسألُ غيره، وهذه الهجرة تكون في جميع الأوقات.,8
تُقسم الهجرة من حيث الحُكُم إلى أنواع، وهي كما يأتي:,2
تُعدّ الهِجرة من أهم عناصروالبُعد عن الضعف في الأُمّة الإسلاميّة، وتتمثل أهمّيتها فيما يأتي:,7
تم الإرسال بنجاح، شكراً لك!,1
الهجرة هي الانتقال من مكان لآخر بقصد الاستيطان والإقامة مهما كانت مسافة الانتقال، ويستثنى من ذلك حركة البدو حيث ينتقلون من مكان لآخر بحثاً عن الطعام والماء لماشيتهم وتنقل الريفيين إلى أماكن وجود مزارعهم في مواسم الحصاد فهم بذلك لا يستقرون في مكان واحد، وتحتاج الهجرة إلى استعداد نفسي حول نية الاستقرار في الدولة أو المكان المهاجر إليه.,1
تعد الهجرة من المواضيع الأساسية للنقاش على طاولة الاجتماعات الدولية والعالمية نظراً للنتاىج الإيجابية والسلبية التي تفرضها على الدول الطاردة والدول المستقطبة.,2
تم الإرسال بنجاح، شكراً لك!,8
ينتقل الأشخاص من الريف إلى المدينة في عمليّة تُعرف باسم (التحضّر) ويكون السبب الرئيسي لهذه العمليّة هو أمل الحصول على مستوى معيشي أفضل، وتُوجد العديد منعوامل الجذبإلى المدينة، وفيما يلي أبرزها:,8
توجد العديد من العوامل التي تؤثر وتدفع السكان للخروج من الريف إلى المدينة وندرج أهمها فيما يأتي:,9
يُمكن الحد من الهجرة أو وقفها؛ إذّ تُوجد العديد من الأنشطة التي تُساعد في وقف الهجرة، ومن أبرزها:غرس الأشجاروالذي قد يؤدي إلى تغيير كل شيء في الحياة، ويكون ذلك من خلال التركيز على منح الشجرة مركز الصدارة في كافة الأنشطة الاقتصاديّة في البلاد التي تُعاني من هجرة السكان من المدينة إلى الريف، بهذه الطريقة يستطيع السكان الحصول على وظائف وفرص عمل مدفوعة الأجر والثمن، وبالتالي تحسين ظروفهم المعيشية، الأمر الذي يؤدي في نهايّة الأمر إلى تقليل عمليّة الهجرة وإبطاءها.,5
للشجر أهميّة عُظمى، فهي ليست مجرد غطاء نباتي يُستخدم للحصول على الخشب، أو في الطب أو الوقود الأحفوري، أو طعام من ثمارها، وجود الشجر يُمكن أن يُزيل الضغط الحاصل على المدن الكُبرى ويُحافظ على الظروف المعيشيّة لنصف سكان العالم، إضافةً إلى دوره في المُحافظة على إنتاج الأكسجين وامتصاص كافة أنواع الغازات مثل ثاني أكسيد الكربون، وتنظيف الهواء من التلوّث، الأمر الذي يتطلّب إعادة النظر في أهميّة الشجر والتركيز عليه لأنّه الركيزة الاقتصادية والأكثر أهميّة في البلاد.,8
تُوجد العديد من مميزات وسلبيات العيش في الريف مقارنةً مع المدينة، فيما يلي أبرزها:,8
من أهم مزايا العيش في الريف:,1
من أكثر سلبيات العيش في الريف:,4
تنتشر في معظم البلدان الهجرة من الريف إلى المدينة بحثًا عن حياة أكثر رفاهيّة، ورغم أنّ الريف يحتوي على سلبيات جعلت سكانه ينتقلون المدينة، إلّا أنّه في الوقت ذاته يضم العديد من الإيجابيات التي تُشجّع على البقاء فيه، ولكن قد يختلف القرار حسب طبيعة الشخص؛ فالأشخاص الذين يبحثون عن وظيفة يحتاجون للمدينة، بينما غيرهم قد يُناسبهم العيش في الريف.,5
تم الإرسال بنجاح، شكراً لك!,2
ربما يكون من الصعب على الأشخاص ترك أوطانهم والانتقال إلى مكان آخر للعيش، لكن لسبب أو لآخر هناك العديد من العوامل التي تجذب أولئك الأشخاص مما يؤدي إلى تفضيل خيار الهجرة والانتقال، وفيما يلي ذكر لأهم دوافع الهجرة:,8
يعبر مفهوم الهجرة البشرية عن الانتقال والتغير الدائم في مكان الإقامة للأفراد، إذ يستثنى من الهجرة، والعمل، والسفر، أو أي عملية انتقال محددة بمدة زمنية، كما تُعرف الهجرة بأنّها أحد أهم العوامل التي تؤدي إلى التغير الجغرافي والتكوّن العرقي واللغوي للسكان.,8
تنقسم الهجرة إلى نوعين أساسيين اعتماداً على حدود الدولة، وهي كما يلي:,10
تم الإرسال بنجاح، شكراً لك!,3
يشير مفهومبحسب بأنّها عملية انتقال الفرد من مكان لآخر بقصد طلب الرزق أو لتحقيق أهداف معينة، وتشير أيضاً إلى انتقال الفرد إلى دولة جديدة لا يكون مواطناً رسمياً فيها ولكن يعيش في هذه الدولة الجديدة بصفة دائمة،كما يشير مفهوم الهجرة إلى عملية انتقال الناس إلى منطقة أو دولة جديدة بهدف إيجاد ظروف معيشية أفضل وإيجاد فرص عمل أفضل.,1
فيما يلي بعض أضرار الهجرة على الدولة المستضيفة للمهاجرين:,1
فيما يلي بعض أضرار الهجرة على الدولة الأصلية للمهاجرين:,3
فيما يلي بعض الأسباب التي تؤدي إلى الهجرة:,10
تم الإرسال بنجاح، شكراً لك!,5
تقوم الهجرة على تعزيز عدد السكان العالمين؛ حيث يُعزز الأشخاص المهاجرين بالمهارات اللازمة، كما تساعد الهجرة على المساهمة في تنمية رأس المال البشري في البلدان المستقبلة؛ حيثُ يساهم المهاجرون المهرة في تعزيز البحث، والابتكار، والتقدم التكنولوجي، ويعتبر المهاجرون مصدراً لتعويض النقص قي القوى العاملة؛ خصوصاً في البلدان التي تخضع لمشلكة زيادة الشيخوخةالسريعة، حيث إنّ معظم المهاجرين هم ذوي الفئات العمرية الأصغر سناً، والأنشط اقتصادياً مقارنة مع السكان الأصليين، لذلك على مدار العشر السنوات الأخيرة شكل المهاجرين نسبة 47% من القوى العاملة في الولايات المتحدة الأمريكية.,9
يساهمُ المهاجرون بشكل كبير في دفع الضرائب بشكل أكبر من الفوائد والخدمات التي يتلقونها؛ ووفقاً للبنك الدولي فإنّ زيادة الهجرة من القوى العاملة في البلدان المتقدمة من شأنه أن يحقق مكاسب اقتصادية عالمية تبلغ 356 مليار دولار، ويتوقع بعض الاقتصاديين بأنّه إذا تم  إبقاء الحدود مفتوحة أمام العاملين وسُمح لهم الانتقال بحُريّة، فستحقق مكاسب تصل إلى 39 تريليون دولاراًالعالمي على مدار 25 عاماً.,7
تساعد الهجرة على التخلص من الحروب والحصول على حياة أفضل للناس، وتعتبر باباً للهروب من أماكن تشكل الكوراث الطبيعية؛ مثل الجفاف، والأعاصير، والزلازل، وانتشار الأمراض.,8
تُحقق الهجرة نوعيّة حياة أفضل للإنسان؛ فمن حيث التعليم، كانت برامجالعليا في الولايات المتحدة نقطة جذب قوية بشكل خاص للأفراد الشباب، والموهوبين في جميع أنحاء العالم، ومن حيث الخدمات توفر الهجرة فرص خدمة أفضل؛ مثل تقنيات الجراحة التي قد تساهم انقاض كثير من حياة البشر، والعلاج الطبي التي يتعذر الوصول إليها في المناطق النامية.,9
تم الإرسال بنجاح، شكراً لك!,8
"تُعتبر(بالإنجليزية: Europe) من أكثر الوجهات الشعبيّة للمهاجرين؛ حيث تجذب الدُول الأوروبية عدداً كبيراً من المغتربين والمهاجرين من مختلف بلدان ودول العالم سنوياً لأسباب وعوامل عدة؛فقد بلغ عدد المهاجرين وطالبي اللجوء إلى دول قارة أوروبا ما يُقارب 123,920 مهاجر خلال عام 2019م وفقاً للبيانات التي جمعتها المنظمة الدولية للهجرة (IOM)، وهذا العدد من المهاجرين هو أقل مما كان في الأعوام السابقة؛ فقد بلغ عددفي عام 2017م نحو 186,788مهاجر، وحوالي 144,282 مهاجر في عام 2018م.",4
توجد العديد من الأسباب المُشجعة على الهجرة إلى أوروبا، وفيما يأتي ذكر لأهمها:,2
يُشترط  لدخول والإقامة بالقارة الأوروبيّة الحصول على، وهي توجد بأنواع عدة كما يأتي:,3
يرغب المهاجر أو المغترب إلى القارة الأوروبيّة بالحصول على وثيقة الإقامة الدائمة، وهي وثيقة وتصريح قانوني يؤكد حق المغترب في العيش بالبلد المقيم فيه بشكل دائم ودون أي شروط، وهي لا تُعتبر إلزامية لكنها ستتيح لحاملها تعامل أفضل مع السُلطات والشكليات الإدارية، وستخلصه من مطالبات السلطات بإثبات وجود وظيفة وموارد كافية وتأمين صحي، وغيرها من المطالبات.,1
يُشترط للحصول على وثيقة إقامة دائمة أن يقدّم المغترب دليل على أنه مقيم بشكل قانونيّ في الدولة لمدة خمس سنوات، وتقديم مجموعة من المستندات التي تختلف وفق حالة المغترب عامل، عامل لحسابه الخاص، باحث عن عمل، متقاعد، طالب، كما يحق أيضاً لأفراد العائلة الحصول على وثيقة إقامة دائمة، وتنطبق عليهم ذات الحقوق، لكن سيفقد المواطن حقه في الإقامة الدائمة إذا عاش خارج الدولة لأكثر من عامين متتاليين.,5
يجب مراعاة العديد من الأمور عند الهجرة إلى أوروبا، وفيما يأتي ذكر لأهمها:,7
فيما يأتي ذكر لأفضل الأماكن للعيش في أوروبا:,10
للتعرف أكثر إلى طرق السفر إلى أوروبا يمكنك قراءة المقال,10
تم الإرسال بنجاح، شكراً لك!,2
تعرّف الهجرة على أنها انتقال الشخص من مكان مسكنه الأصلي إلى مكانٍ آخر بقصد الاستيطان سواء كانت هذه الهجرة برغبة الشخص نفسه أو رغماً عنه نتيجة الظروف المحيطة، وتنقسم هذه الهجرة إلى قسمين الهجرة الداخليّة وهي التي ينتقل فيها الفرد من البادية والريف إلى المدينة والعكس صحيح بحيث تبقى داخل الدولة نفسها، والهجرة الخارجيّة التي ينتقل فيها الأفراد من دولةٍ إلى أخرى.,8
تنقسم الهجرة الخارجيّة إلى نوعين: الهجرة القانونيّة والتي يستوفي فيها الفرد جميع متطلّبات الهجرة سواء كانت هذه المتطلبات من الدولة التي سيهاجر منها أو التي سيهاجر إليها، والنوع الثاني الهجرة غير الشرعيّة التي يهاجر فيها الفرد بشكلٍ سري ومتجاوزاً القوانين والأنظمة لعدم استيفائه لشروط الهجرة.,10
أصبحت الهجرة السريّة من الظواهر التي تؤرّق الكثير من الدول نظراً لتأثيراتها السلبية، كما أنّها خطيرةَ على الفرد نفسه فكثيراً ما سمعنا عن غرق قاربٍ يحمل الكثير من المهاجريين بطريقةٍ غير شرعيةٍ وموت من عليه، وقد تكون هذه الهجرة اختياريّة من قِبل الفرد نفسه أو إجباريّة نتيجة الظروف المحيطة.,6
تتعدّد الأسباب التي تقبع خلف إقبال الأفراد على الهجرة بطريقةٍ سريّةٍ وغير مشروعةٍ وخاصةً من فئة الشباب؛ من أهمها:,7
ممّا لا شكّ فيه أنَّ الدولة التي يهاجر منها أفرادها تخسر الكثير من مواردها البشرية الهامة، لذلك عليها وضع الخطط والطرق التي تحاول الحد من هذه الظاهرة والمحافظة على هذه الموارد وخاصّةً من يحملون الإبداعات، ومن هذه الطرق المقترحة:,9
تم الإرسال بنجاح، شكراً لك!,10
تعرّف الهجرة القرويّة على أنّها ظاهرة مغادرة أسرة، أو عدد من الأفراد، أو فرد واحد من القرية إلى مكان آخر بنيّة الاستقرار بشكل دائم، كالهجرة إلى المدن، بغض النظر عن الأسباب وراء الهجرة سواء كانت اجتماعيّة، أم اقتصادية، وسنتّخذ من ظاهرة الهجرة القروية محوراً لحديثنا في هذه المقالة.,10
تم الإرسال بنجاح، شكراً لك!,2
يوجداقتصادية كثيرة تدفع المواطنين للهجرة من مكان إقامتهم للبحث عن مكان أفضل، تتعلق بظروف الحياة الاقتصادية غير المناسبة في مكان الإقامة الأصلي؛ وإجمالي الظروف الاقتصادية في الوجهة المتعلقة بسوق العمل، ووضع العمالة، ومن أبرز الأمثلة على ذلك ما يأتي:,9
من الأمثلة على الأسباب الاجتماعية والسياسية التي تدفع الأشخاص للهجرة من القرية إلى المدينة:,10
أثّرت بعض العوامل البيئية في الهجرة من القرية إلى المدينة في العديد من البلدان النامية،وفيما يأتي بعض الأمثلة عليها:,9
ساهمت الهجرات من القرية إلى المدن في ازدهار هذه المدن بشكل كبير، وهو ما انعكس بشكل إيجابي على الوضع الاقتصادي والاجتماعي والخدماتي فيها؛ ويتّضح ذلك من خلال ما يأتي:,7
ساهمتمن القرية إلى المدينة في إحداث طفرات سكانية؛ الأمر الذي خلّف مجموعة من العواقب السلبية على مختلف الأصعدة؛الاقتصادية والاجتماعية والبيئية؛ أهمّها ما يأتي:,6
تم الإرسال بنجاح، شكراً لك!,4
تعرّف الهجرة لغةً بالترك، وأمّا شرعاً فهي الانتقال من بلد الشرك الذي تُقام فيه شعائر، ولا تقام فيه شعائر؛ كالأذان، وصلاة الجماعة، والأعياد،، إلى بلد الإسلام، وأمّا حكم الهجرة فهي واجبة على كلّ مؤمنٍ لا يستطيع إظهار شعائر دينه في بلد الكفر، فلا يتم إسلامه إذا كان لا يستطيع إظهار شعائره إلّا بالهجرة، وما لا يتم الواجب إلّا به فهو واجب، والدليل قول الله تعالى:(إِنَّ الَّذِينَ تَوَفَّاهُمُ الْمَلَائِكَةُ ظَالِمِي أَنفُسِهِمْ قَالُوا فِيمَ كُنتُمْ قَالُوا كُنَّا مُسْتَضْعَفِينَ فِي الْأَرْضِ قَالُوا أَلَمْ تَكُنْ أَرْضُ اللَّهِ وَاسِعَةً فَتُهَاجِرُوا فِيهَا فَأُولَـئِكَ مَأْوَاهُمْ جَهَنَّمُ وَسَاءَتْ مَصِيرًا*إِلَّا الْمُسْتَضْعَفِينَ مِنَ الرِّجَالِ وَالنِّسَاءِ وَالْوِلْدَانِ لَا يَسْتَطِيعُونَ حِيلَةً وَلَا يَهْتَدُونَ سَبِيلًا*فَأُولَـئِكَ عَسَى اللَّهُ أَن يَعْفُوَ عَنْهُمْ وَكَانَ اللَّهُ عَفُوًّا غَفُورًا).,2
عَلِم رسول الله -صلّى الله عليه وسلّم- منذ بدايةأنّ دعوته في مكّة لن تكون سهلةً أبداً، بل ستكون محفوفةً بالمخاطر والمهالك، حيث إنّ ورقة بن نوفل أخبره بأنّ ما نزل عليه كان الناموس الذي نزل علىعليه السلام، ثمّ قال له: (ليتني أكون حياً إذ يخرجك قومك)، فقال رسول الله صلّى الله عليه وسلّم: (أو مُخرجي هم؟)، قال: (نعم لم يأت رجل قط بمثل ما جئت به إلّا عُودي، وإن يدركني يومك أنصرك نصراً مؤزّراً)، فعلم رسول الله -صلّى الله عليه وسلّم- منذ ذلك اليوم أنّه سيهاجر من، وعلى الرغم من ذلك إلّا أنّ النبي-عليه الصلاة والسلام- لم يتوانى ولم ييأس من دعوة قومه، بل كان شديد الحرص على هدايتهم لدين الله تعالى، حيث استخدم معهم شتى أساليبوصورها، وكان ذلك يتم بالحكمة والموعظة الحسنة، حيث قال الله تعالى:(لَا إِكْرَاهَ فِي الدِّينِ قَد تَّبَيَّنَ الرُّشْدُ مِنَ الْغَيِّ فَمَن يَكْفُرْ بِالطَّاغُوتِ وَيُؤْمِن بِاللَّهِ فَقَدِ اسْتَمْسَكَ بِالْعُرْوَةِ الْوُثْقَىٰ لَا انفِصَامَ لَهَا وَاللَّهُ سَمِيعٌ عَلِيمٌ)،ولكنّ كفّار قريش لم يستجيبوا لأشكال الدعوة، وأصرّوا على عداوة الإسلام، وحرب الله ورسوله، فقرّر رسول الله -صلّى الله عليه وسلّم- البحث عن مكانٍ آخرٍ يكون أكثر استعداداً لقبول، ثمّ التقى الرسول -صلّى الله عليه وسلّم- بستة رجالٍ من أهل المدينة المنورة، وكانوا من قبيلة الخزرج، فدعاهم إلى الإسلام، ومن تدبير الله -تعالى- أنّهم كانوا يسمعون من اليهود أنّ الله -تعالى- سيرسل نبيّاً وقد حان وقته، فسارعوا إلى الإسلام، وبايعوا رسول الله، ثمّ عادوا إلى قومهم، ودعوا إلى الله، فانتشر الإسلام في، وفي العام التالي عادوا اثنا عشر رجلاً، وبايعوا النبي -عليه السلام- عند العقبة بيعة النساء، وأرسل معهمرضي الله عنه؛ ليعلّم الناس القرآن، ويدعوهم إلى الإسلام، فلمّا كان العام التالي جاءت مجموعة كبيرة من الأنصار إلى؛ للقاء رسول الله، فواعدهم عند العقبة في أواسط أيام التشريق، فلمّا حان الموعد خرجوا في الثلث الأخير من الليل متسلّلين، ولقوا رسول الله، وبايعوه على أن يحموه كما يحمون أنفسهم وأبناءهم ونساءهم، وعلى أن يهاجر إليهم هو.,10
لمّا سمعتأنّ الصحابة قد همّوا بالخروج إلى المدينة، وأنّ رسول الله عازمٌ على الخروج، علموا أنّهم يواجهون خطر حقيقياً؛ إذ إنّه سيكون للمسلمين كياناً يهدّد اقتصادهم ووثنيتهم، فاجتمعوا في دار الندوة؛ ليتشاورا في الأمر، فاقترح زعماء قريش حبس النبي عليه السلام، أو إخراجه من مكّة، وكان رأي أبي جهل أن يقتلوه، فأجمعوا على قتله، فلمّا كان ذلك القرار الغاشم، أنزل الله -تعالى--عليه السلام- على رسول الله، وأخبره بالمؤامرة، ثمّ أمره بالهجرة، وحدّد له موعدها، حيث قال له: (لا تبت هذه الليلة على فراشك الذي كنت تبيت عليه)، فخرج النبي -عليه الصلاة والسلام- متوجّهاً إلى أبي بكر الصّديق، ولمّا قال قائل لأبي بكر أنّ رسول الله جاءه، قال أبو بكر: (فداء له أبي وأمي، والله ما جاء به في هذه الساعة إلّا أمر)، ولمّا دخل رسول الله قال: (فإنّي قد أذن لي في الخروج)، قال أبو بكر: (الصحبة بأبي أنت يا رسول الله)، فقال: نعم، ثمّ أبرم خطة، وعاد إلى بيته ينتظر مجيء الليل، فلمّا جاء الليل حاصر أبو جهل ومعه مجموعة من المقاتلين بيت رسول الله، وهم ينتظرون لحظة تنفيذ القتل، ولكنّ الله غالب على أمره، قال الله تعالى:( وَإِذ يَمكُرُ بِكَ الَّذينَ كَفَروا لِيُثبِتوكَ أَو يَقتُلوكَ أَو يُخرِجوكَ وَيَمكُرونَ وَيَمكُرُ اللَّهُ وَاللَّهُ خَيرُ الماكِرينَ)،وفي هذه الأثناء خرج رسول الله، واخترق صفوفهم، وأخذ حفنةً من التراب، وحثاها على رؤوسهم، وقرأ:(وَجَعَلْنَا مِن بَيْنِ أَيْدِيهِمْ سَدًّا وَمِنْ خَلْفِهِمْ سَدًّا فَأَغْشَيْنَاهُمْ فَهُمْ لَا يُبْصِرُونَ)،فأخذ الله -تعالى- أبصارهم عنه، فلم يروه، وتوجّه الرسول إلى بيت أبي بكر، فخرجا من خوخةٍ في دارليلاً، حتى لحقا بغار ثور باتجاه اليمن، وكان ذلك في السابع والعشرين من شهر صفر، سنة أربع عشر من النبوة، ولمّا وصلا إلى غار ثور، قال أبو بكر للنبي عليه الصلاة والسلام: (والله لا تدخله حتى أدخله قبلك)، فدخل أبو بكر، فوجد ثقوباً في الغار، فسدّها بإزاره، وبقي منها اثنان، فسدّهما بقدميه، ثمّ دخل رسول الله، ووضع رأسه في حِجر أبي بكر، ثمّ نام، فلُدغ أبو بكر في رجله من الجُحر، ولكنّه لم يتحرّك حتى لا يوقظ النبي، فسقطت دموعه على وجه رسول الله، فقال الرسول: (مالك يا أبا بكر؟)، فقال: (لُدغت بأبي أنت وأمي يا رسول الله)، فتفل رسول الله عليها، فذهب ما كان يجده، ثمّ استنفرت قريش للبحث عن الرسول -صلّى الله عليه وسلّم- وأبو بكر رضي الله عنه، حتى وصلوا إل باب الغار، كما روى أنس بن مالك عنأنّه قال:(كنتُ مع النبيِّ -صلَّى اللهُ عليهِ وسلَّمَ- في الغارِ، فرفعتُ رأسي فإذا أنا بأقدامِ القومِ، فقلتُ: يا نبي اللهِ، لو أنَّ بعضَهم طأطأَ بصرَه رآنا، قال: اسكتْ يا أبا بكرٍ، اثنان اللهُ ثالثُهما)،ثمّ رجعوا، ولم يجدوهم، وكانت هذه معجزة أكرم الله -تعالى- بها نبيّه، وبعد أن خمدت نار قريش، وتوقّفت عمليات البحث خرج رسول الله -صلّى الله عليه وسلّم- وأبو بكر -رضي الله عنه- مهاجران إلى.,7
تم الإرسال بنجاح، شكراً لك!,2
